Player,Successful defensive actions per 90,Defensive duels per 90,Aerial duels per 90,"Aerial duels won, %",PAdj Interceptions,Head goals per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,Crosses from right flank per 90,Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received long passes per 90,Fouls suffered per 90,"Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %"
T. Almada,3.06,3.02,0.27,0,1.58,0,35.9,10.256,0.41,0.69,60,0.46,0.14,0.14,4.98,67.89,1.97,4.02,2.01,1.23,1.69,18.82,42.25,0.3,2.24,2.01,1.14,8.04,75.57,4.66,65.69,2.79,2.93,0.41,9.1,84.42
Talles Magno,3.32,2.94,2.73,25.49,1.95,0.05,63.64,9.091,0.05,0.75,42.86,0.64,0.11,0.05,4.55,54.12,3.05,2.25,0.37,1.71,2.25,15.17,14.23,0.14,0.91,0.7,0.54,2.3,76.74,1.55,72.41,0.7,1.02,0.27,2.57,79.17
S. Driussi,4.97,3.92,2.57,29.55,3.37,0,36.17,12.766,0.18,1.81,29.03,1.05,0.7,0.35,4.39,49.33,3.39,2.51,1.29,2.28,1.23,18.31,31.32,0.12,0.58,0.99,0.41,3.39,77.59,2.63,46.67,1.35,1.17,0.64,4.91,77.38
L. Insigne,4.27,2.85,0.4,40,3.3,0,36.36,6.818,0.16,0.63,12.5,0.47,0.16,0.16,6.97,52.27,3.09,5.3,1.58,2.22,0.95,16.84,33.3,0.26,1.98,0.63,0.79,5.46,75.36,3.25,60.98,1.19,2.3,0,6.97,73.86
H. Mukhtar,3.05,3.05,1.38,15.63,1.5,0,46.25,16.25,0.3,1.2,28.57,0.52,0.65,0,4.82,48.21,3.23,2.5,1.2,1.59,1.98,16.79,25.99,0.24,1.68,0.86,0.6,3.44,68.75,2.19,50.98,1.12,0.99,0.43,3.31,74.03
J. Hernández,3.47,3.76,3.41,31.03,2.31,0,35.44,6.329,0.35,2.59,38.64,0.59,1.88,0.29,6.47,47.27,5.35,2.65,1.06,2.12,1.18,17.68,35.79,0.18,1.47,1.12,0.94,2.76,63.83,3.41,56.9,0.88,1.53,0.94,4.17,83.1
F. Torres,2.97,2.8,2.31,21.43,1.8,0.05,37.84,18.919,0.11,2.53,56.52,1.26,1.21,0.33,3.52,50,3.24,3.02,1.54,2.03,1.92,16.52,31.33,0.24,1.98,0.55,0.93,3.57,86.15,3.08,60.71,0.66,1.21,1.21,4.07,81.08
Evander,4.21,4.5,0.47,50,2.46,0,41.67,10.417,0.18,1.36,34.78,0.65,0.59,0.24,4.33,50.68,1.9,2.55,0.65,1.3,1.36,17.32,40.95,0.19,2.01,1.42,0.47,5.92,79,3.61,55.74,1.54,1.6,0.47,6.87,81.9
J. Ferreira,3.25,3.14,1.23,21.74,1.76,0,42.86,23.81,0,1.39,26.92,0.32,1.01,0.27,2.34,50,3.14,1.39,0.85,1.71,0.27,18.29,30.32,0.09,1.28,0.53,0.27,3.78,57.75,2.88,48.15,1.33,1.07,0.43,3.62,73.53
F. Bernardeschi,2.5,2.74,0.39,25,1.57,0,33.33,5.556,0.05,2.1,32.56,0.49,1.52,0.29,7.39,44.37,3.08,3.33,1.22,1.71,1.47,17.05,29.36,0.15,1.47,0.93,0.64,2.25,71.74,3.62,52.7,1.17,1.71,0.59,4.11,78.57
Riqui Puig,3.14,2.46,0.36,0,2.19,0,38.18,5.455,0.14,0.64,35.71,0.36,0.23,0.14,4.73,63.46,1.23,4.28,2.28,1.18,2,18.02,39.5,0.08,1.27,1.37,0.5,12.29,78.15,3.28,65.28,1.96,1.96,0.18,9.51,89
B. Vázquez,3.63,3.11,7.03,42.62,2.29,0,38.89,11.111,0.06,0.35,66.67,0,0.29,0,2.13,48.65,3.51,0.75,0.29,1.79,1.84,16.01,30.91,0.03,0.29,0.23,0.29,1.5,50,0.63,81.82,0.23,0.86,0.17,1.96,47.06
L. Zelarayán,4.58,4.78,0.97,26.32,2.75,0,33.9,13.559,0.31,2.85,41.07,1.53,1.32,0.46,7.32,52.78,2.59,2.85,0.66,1.22,1.47,18.46,38.19,0.19,2.03,1.58,1.12,6.86,72.59,4.83,55.79,1.93,1.73,1.17,7.27,90.21
S. Biuk,4.95,4.8,2.26,43.75,2.77,0,44,12,0.07,2.19,22.58,0.85,1.34,0.71,4.95,60,4.59,2.9,0.85,1.41,0.85,15.25,13.61,0.14,1.06,0.49,0.49,0.92,76.92,1.77,48,0.49,0.78,0.49,2.33,51.52
M. Ojeda,5.89,4.04,1.13,23.53,4.19,0,38.18,7.273,0.33,1.65,40,0.99,0.66,0.6,1.26,63.16,3.04,1.13,0.73,2.71,0.4,17.36,29,0.18,1.65,0.66,0.79,4.04,67.21,2.32,65.71,0.86,1.13,0.66,5.03,72.37
R. Gauld,5.86,5.23,2.43,41.3,3.2,0,34.29,14.286,0.32,3.17,35,1.85,1.21,0.69,1.69,46.88,2.8,2.01,1.74,1.16,0.85,18.65,36.6,0.23,2.06,0.95,1,3.91,67.57,5.33,63.37,1.43,2.32,1.11,6.44,84.43
Luiz Araújo,4.25,3.93,0.79,25,3.04,0,33.33,7.692,0.07,1.37,28.57,0.46,0.92,0.07,6.09,56.99,2.29,4.06,2.49,1.96,2.36,19.84,30.47,0.1,0.92,0.59,0.26,2.88,70.45,3.53,48.15,1.24,1.77,0.39,5.04,80.52
E. Copetti,2.9,2.83,7.08,43.48,2.35,0.12,50,25,0.06,0.74,25,0.25,0.49,0.06,2.22,36.11,2.65,0.8,0.18,2.77,0.99,14.09,19.41,0.04,0.68,0.06,0.37,1.29,47.62,1.11,38.89,0.18,0.99,0.12,1.66,55.56
D. Gazdag,3.67,4.05,0.89,42.11,1.73,0,47.37,23.684,0.14,0.71,26.67,0.09,0.57,0.05,1.27,59.26,2.26,0.52,0.33,0.61,1.41,16.12,32.48,0.13,1.27,1.74,0.38,6.03,58.59,2.78,45.76,3.11,1.74,0.19,4.52,82.29
D. Bouanga,4.24,4.55,2.35,28.26,2.61,0,41.98,14.815,0.1,2.86,17.86,2.4,0.41,0.77,8.79,47.67,6.44,3.73,1.17,1.94,1.07,17.52,27.98,0.2,1.07,0.61,0.72,1.74,61.76,2.86,44.64,0.82,1.58,0.56,2.45,81.25
C. Roldán,9.23,5.15,5.75,56.25,7.08,0.12,83.33,33.333,0,2.4,15,0,2.4,0.12,2.28,47.37,2.76,2.28,0.6,2.28,1.32,17.8,38.1,0.13,0.96,0.48,0.48,4.79,62.5,2.64,18.18,0.84,0.84,0.36,5.63,78.72
Carles Gil,2.88,3.15,0.11,0,1.83,0,42.11,18.421,0.21,2.08,35.9,0.69,1.39,0.32,6.19,64.66,2.51,3.42,1.28,1.17,2.14,19.62,37.59,0.27,2.4,2.14,0.75,9.61,75,5.44,60.78,3.42,2.78,0.75,9.88,87.03
J. Morris,2.34,2.14,4.29,43.75,1.86,0.27,48,36,0,1.94,34.48,0.94,1,0.13,1.81,59.26,3.82,1.54,0.6,2.48,0.74,14.97,21.51,0.1,0.87,0.2,0.4,1.14,76.47,1.54,39.13,0.33,0.67,0.47,1.94,58.62
C. Cowell,2.73,2.47,1.45,35.29,1.79,0,25,0,0.17,2.9,20.59,2.47,0.43,0.51,5.37,39.68,3.07,2.22,0.94,1.54,0.77,15.73,25.44,0.06,0.26,0.51,0.17,0.77,55.56,2.3,29.63,0.6,0.6,0.51,1.96,47.83
J. Carranza,5.59,5.36,4.99,36.11,3.82,0,47.37,17.544,0.05,1.06,26.09,0.23,0.79,0.23,2.22,41.67,4.3,1.06,0.55,1.62,2.17,15.08,13.15,0.1,0.74,0.46,0.28,1.57,67.65,1.2,42.31,0.51,0.88,0.23,2.17,63.83
Gabriel Pereira,3.07,2.91,1.56,17.24,1.97,0,42.55,12.766,0.11,1.35,36,0.05,1.29,0.22,4.91,57.14,3.02,2.32,0.75,1.13,1.67,17.66,37.01,0.16,1.19,0.75,0.49,2.1,76.92,2.86,52.83,1.24,1.35,0.59,4.42,78.05
S. Rodríguez,3.93,4.44,1.29,14.29,2.2,0,39.29,14.286,0.09,0.97,28.57,0.51,0.42,0.23,3.84,49.4,1.29,2.4,0.97,0.65,2.31,16.93,23.59,0.18,1.62,0.92,0.51,4.49,83.51,2.59,57.14,0.97,1.48,0.37,6.2,74.63
D. Sallói,3.82,3.02,1.59,27.5,2.97,0,46.15,9.615,0.08,2.9,35.62,2.31,0.6,0.24,4.61,56.9,3.78,2.86,0.68,1.59,1.15,16.98,33.34,0.17,1.15,0.28,0.52,1.99,74,2.98,54.67,0.32,1.19,0.95,4.45,79.46
T. Fountas,4.34,4.26,2.49,19.35,3.11,0,40.82,12.245,0,0.88,9.09,0.56,0.16,0.32,2.49,64.52,3.46,1.85,1.21,1.29,1.37,13.99,13.73,0.07,0.56,0.64,0.32,2.73,61.76,2.09,61.54,0.72,1.53,0.16,2.01,84
K. Świderski,3.1,2.21,2.68,31.37,2.51,0,33.33,14.583,0.16,1.16,22.73,0.32,0.74,0.11,2.21,35.71,2.57,1.21,0.26,1.58,1.26,16.41,30.7,0.1,0.79,0.68,0.42,2.21,57.14,2.26,32.56,0.63,0.68,0.32,2.21,59.52
G. Giakoumakis,4.63,4.72,4.72,46.3,3.53,0.26,48.48,30.303,0,0.26,33.33,0.09,0.09,0,1.92,31.82,4.02,0.7,0.35,1.22,2.18,17,8.11,0.13,0.87,0.26,0.61,1.4,62.5,0.52,50,0.26,1.05,0.09,0.87,60
L. Acosta,4.63,4.93,0.64,15.38,2.88,0,48.15,20.37,0.2,1.53,29.03,0.99,0.44,0,7.84,41.51,2.71,3.84,0.74,1.53,2.27,16.46,36.97,0.22,1.97,2.86,0.99,5.72,68.1,4.63,61.7,3.11,2.51,0.54,7.44,80.79
João Klauss,4.13,4.01,8.03,45.83,2.81,0,50,20.833,0.11,1,11.11,0.56,0.45,0,1.67,66.67,4.8,0.67,0.33,3.01,1.67,14.33,26.9,0.07,0.56,0.45,0.33,2.12,52.63,1.45,46.15,0.78,0.67,0.11,1.67,53.33
J. Ebobisse,2.42,1.65,2.37,35.59,1.66,0.12,35.14,18.919,0,0.36,44.44,0.24,0.12,0.04,2.58,57.81,2.9,0.72,0.16,1.01,1.85,16.1,31.47,0.05,0.64,0.16,0.2,2.82,70,1.25,67.74,0.32,0.93,0.12,2.09,75
M. Uhre,3.96,3.77,5.13,27.71,2.1,0,38.24,20.588,0.12,1.18,10.53,0.74,0.43,0.25,2.16,48.57,3.84,1.24,0.43,2.35,1.61,15,11.36,0.08,0.62,0.19,0.37,0.8,46.15,1.42,34.78,0.19,0.68,0.12,1.11,61.11
J. Martínez,1.76,1.04,2.41,27.03,1.17,0,43.75,18.75,0.07,0.13,50,0.07,0.07,0.07,0.65,30,2.87,0.39,0.13,1.04,1.11,14.02,7.31,0.01,0.39,0.2,0.26,1.63,72,0.33,40,0.2,0.39,0.07,0.91,85.71
C. Wiley,6.67,6.37,2.2,41.67,4.79,0,44.44,33.333,0.12,2.2,22.22,2.14,0.06,0.37,1.9,32.26,2.45,1.78,0.92,2.82,0.31,16.34,28.85,0.1,0.8,0.37,0.49,1.96,53.13,2.27,43.24,0.31,0.92,0.43,4.29,62.86
X. Shaqiri,2.34,2.07,0.93,28.57,1.38,0,26.67,20,0.27,2.07,22.58,1.27,0.8,0.07,2.14,34.38,1.07,1.34,0.47,1.74,1.6,17.56,33.09,0.28,1.34,1.47,0.8,6.48,61.86,5.14,42.86,3.34,1.87,0.47,6.81,70.59
D. Joveljić,2.27,2.44,3.66,33.33,1.34,0,42.31,7.692,0.08,0.32,50,0.16,0.16,0.08,1.38,47.06,4.55,0.81,0.08,1.79,1.06,14.96,4.78,0.12,1.14,0.57,0.49,1.14,78.57,1.06,61.54,0.49,1.38,0.16,1.14,64.29
P. Arriola,5.18,4.41,2.69,32.14,3.24,0,38.46,0,0.19,2.59,29.63,0.77,1.82,0.19,1.92,50,2.49,2.11,1.06,1.63,0.86,17.16,30.56,0.12,0.86,1.82,0.38,3.74,61.54,3.07,37.5,1.73,1.06,0.67,5.09,66.04
R. Ruidíaz,3.21,2.71,1.85,20,1.67,0,50,12.5,0,0.62,0,0.25,0.37,0,1.85,33.33,4.56,0.49,0.12,0.99,0.99,16.31,14.82,0.07,0.25,0.37,0,2.34,84.21,0.49,25,0.37,0.12,0,1.36,63.64
R. Lod,6.44,6.25,2.61,39.29,3.54,0,21.43,0,0.09,1.03,45.45,0.75,0.28,0.19,2.98,53.13,1.68,1.68,0.75,1.4,0.84,16.45,26.07,0.09,1.03,1.12,0.84,6.99,70.67,2.89,51.61,1.31,1.68,0.56,7.18,79.22
R. Pizarro,5,5.63,1.16,23.08,2.46,0,28.57,0,0.09,1.88,33.33,0.71,1.16,0.27,2.77,61.29,2.05,2.59,0.71,1.34,1.7,16.57,37.15,0.19,1.88,0.8,1.16,4.29,77.08,2.95,51.52,0.71,1.16,0.71,6.34,78.87
E. Rigoni,4.22,4.28,2.51,41.46,3.3,0,51.85,7.407,0.12,3.24,32.08,1.71,1.47,0.73,3.3,51.85,2.81,1.83,0.61,2.75,0.49,19.84,33.65,0.24,1.59,0.31,0.55,1.89,61.29,2.63,34.88,0.37,0.61,0.73,3.18,71.15
C. Espinoza,5.97,5.78,1.19,10,3.26,0,57.5,27.5,0.2,5.89,35.57,0.47,5.34,0.95,4.91,50.81,3.16,2.57,0.71,2.93,0.63,18.99,35.67,0.42,2.29,0.4,1.03,1.78,64.44,4.15,46.67,0.59,1.15,1.86,4.83,66.39
M. Pellegrini,7.17,7.99,2.54,39.29,3.11,0,17.65,5.882,0.09,1.27,21.43,0.73,0.54,0.18,3,54.55,1.73,1.54,0.73,1.54,1.73,16.22,17.93,0.1,0.73,0.36,0.18,2.18,87.5,1.82,40,0.36,0.64,0.18,2.45,66.67
E. Kara,3.08,3.27,6.75,32.35,1.58,0.2,45.45,22.727,0.1,0.2,0,0.1,0.1,0,1.19,33.33,3.77,0.3,0,2.68,1.19,12.29,2.11,0.04,0.4,0.1,0.2,0.69,57.14,0.2,50,0.1,0.4,0,0.6,33.33
J. Osorio,6.2,4.62,0.55,50,3.78,0,50,25,0.28,0.18,50,0.09,0,0.18,2.5,51.85,1.2,1.02,0.18,0.65,1.94,14.41,17.23,0.08,0.92,1.76,0.65,6.2,77.61,1.39,73.33,1.57,1.02,0.09,5.36,84.48
K. Cabral,4.81,5.09,2.54,22.22,2.57,0,66.67,16.667,0,0.66,14.29,0.28,0.38,0.09,1.98,52.38,2.83,0.85,0.66,1.51,1.23,15.82,13.73,0.03,0.28,0.38,0,1.13,75,0.75,50,0.38,0.28,0.09,1.51,50
Luquinhas,5.36,4.81,1.42,27.78,2.82,0,23.81,4.762,0,0.55,28.57,0.16,0.39,0.08,4.81,54.1,2.21,2.13,0.95,0.55,2.76,13.98,16.33,0.05,0.87,0.47,0.16,2.76,65.71,1.42,44.44,0.63,0.87,0.08,2.52,78.13
S. Moreno,7.62,7.13,3.1,28.07,4.29,0,41.67,0,0.16,1.74,43.75,0.82,0.93,0.16,4.19,53.25,2.72,1.52,0.44,1.42,0.82,16.04,34.25,0.11,0.87,0.71,0.65,3.38,66.13,2.94,59.26,0.98,1.42,0.76,6.21,70.18
L. Campana,4.68,3.38,6.24,44.44,2.46,0.17,39.29,14.286,0.09,0.52,33.33,0.26,0.26,0,0.95,27.27,3.12,0.61,0,1.99,1.13,15.67,16.13,0.09,0.69,0.35,0.35,2.43,57.14,0.78,55.56,0.43,0.52,0.17,1.82,66.67
A. Pulido,1.92,1.64,3.38,21.67,0.92,0.11,55.56,27.778,0.06,0.68,33.33,0.39,0.28,0.06,2.65,34.04,3.83,1.07,0.45,0.96,1.07,14.55,22.5,0.08,0.85,0.39,0.39,1.97,77.14,1.02,83.33,0.51,1.18,0.23,2.37,71.43
G. Bou,4.63,2.96,1.57,17.65,3.35,0,34.21,10.526,0.19,3.43,29.73,1.85,1.48,0.46,5.19,58.93,4.26,1.67,0.83,1.57,0.83,17.38,33.47,0.09,0.93,0.74,0.46,1.57,52.94,3.61,46.15,0.83,0.83,1.2,3.33,72.22
C. Benteke,2.58,2.53,12.23,56.84,1.9,0.09,38.6,14.035,0.04,0.26,50,0.13,0.13,0.04,1.5,57.14,3.73,0.43,0.09,3.43,1.2,15.74,29.06,0.06,0.82,0.3,0.3,1.59,72.97,1.24,65.52,0.3,0.82,0.09,1.72,57.5
P. Vite,7.77,6.02,1.2,30,5.11,0,38.1,19.048,0,2.17,44.44,1.26,0.72,0.3,1.69,46.43,2.41,1.2,0.6,0.84,0.96,18.21,34.48,0.1,1.2,0.48,0.48,6.02,80,3.25,59.26,1.08,1.63,1.02,8.19,78.68
C. Mueller,5.07,4.15,3.46,36.67,2.89,0,23.08,15.385,0,1.84,25,1.84,0,0.23,5.19,31.11,3.69,2.77,1.04,2.54,0.92,16.1,21.07,0.07,0.58,0.35,0.23,1.27,90.91,1.84,56.25,0.58,0.81,0.46,3.57,70.97
A. Carrasquilla,4.57,3.96,1.65,33.33,3.65,0,23.81,4.762,0.06,1.59,57.69,0.24,1.34,0.06,4.02,53.03,1.77,2.5,1.04,1.28,1.52,18.16,36.29,0.1,1.1,1.83,0.55,6.89,62.83,4.45,56.16,3.05,1.77,0.85,6.16,84.16
G. Vrioni,3.18,3.61,6.68,37.7,1.49,0,56,20,0,0.33,33.33,0,0.33,0,2.3,61.9,4.05,1.53,0.88,0.99,1.42,15.58,6.1,0,0.22,0,0,0.66,66.67,0.44,50,0,0.33,0.11,0.66,66.67
B. Kikanović,5.63,3.53,5.85,58.49,3.67,0.11,15.38,7.692,0,0.99,44.44,0.99,0,0,2.21,45,2.65,1.65,0.88,1.65,1.88,13.12,6.39,0.02,0.55,0.22,0.22,1.43,92.31,0.88,62.5,0.11,0.22,0.22,2.87,76.92
