Mark,Competitor,DOB,Nat,Venue,Date
1:44.82,Javier MIRON,13 Dec 1999,ESP,"Stade Delort, Marseille (FRA)",09 Jun 2021
1:44.84,Abdelati EL GUESSE,27 Feb 1993,MAR,"National Stadium, Tokyo (JPN)",31 Jul 2021
1:44.84,Eliott CRESTAN,22 Feb 1999,BEL,"National Stadium, Tokyo (JPN)",01 Aug 2021
1:44.84,Kacper LEWALSKI,07 May 2003,POL,"Stadion Śląski, Chorzów (POL)",05 Sep 2021
1:44.85,Mateusz BORKOWSKI,02 Apr 1997,POL,"Paavo Nurmen Stadion, Turku (FIN)",08 Jun 2021
1:44.85,Jeffrey RISELEY,11 Nov 1986,AUS,"Stadion Śląski, Chorzów (POL)",20 Jun 2021
1:44.85,Amel TUKA,09 Jan 1991,BIH,"Stade Louis II, Monaco (MON)",09 Jul 2021
1:44.88,Peter BOL,22 Feb 1994,AUS,"Performance Centre, Gold Coast (AUS)",05 Jun 2021
1:44.88,Noah KIBET,12 Apr 2004,KEN,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",22 Aug 2021
1:44.88,Peter BOL,22 Feb 1994,AUS,"Stade Charléty, Paris (FRA)",28 Aug 2021
1:44.89,Peter BOL,22 Feb 1994,AUS,"Stade Raymond Petit, Tomblaine (FRA)",05 Jul 2021
1:44.89,Elliot GILES,26 May 1994,GBR,"Bregyó Athletic Center, Székesfehérvár (HUN)",06 Jul 2021
1:43.15,Donavan BRAZIER,15 Apr 1997,USA,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:43.23,Bryce HOPPEL,05 Sep 1997,USA,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:43.76,Donavan BRAZIER,15 Apr 1997,USA,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:43.84,Donavan BRAZIER,15 Apr 1997,USA,"Newberg, OR (USA)",31 Jul 2020
1:44.09,Daniel ROWDEN,09 Sep 1997,GBR,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:44.14,Marco AROP,20 Sep 1998,CAN,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:44.16,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:44.18,Jake WIGHTMAN,11 Jul 1994,GBR,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:44.22,Donavan BRAZIER,15 Apr 1997,USA,"Armory Track&Field Center, New York, NY (USA) (i)",08 Feb 2020
1:44.34,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Delort, Marseille (FRA)",03 Sep 2020
1:44.47,Andreas KRAMER,13 Apr 1997,SWE,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:44.51,Amel TUKA,09 Jan 1991,BIH,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:44.56,Benjamin ROBERT,04 Jan 1998,FRA,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:44.56,Elliot GILES,26 May 1994,GBR,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:44.67,Marco AROP,20 Sep 1998,CAN,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:44.68,Elliot GILES,26 May 1994,GBR,"Stade Delort, Marseille (FRA)",03 Sep 2020
1:44.74,Daniel ROWDEN,09 Sep 1997,GBR,"Slottsskogsvallen, Göteborg (SWE)",29 Aug 2020
1:44.75,Max BURGIN,20 May 2002,GBR,"Longford Stadium Trafford, Manchester (GBR)",11 Aug 2020
1:44.75,Elliot GILES,26 May 1994,GBR,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:44.78,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Nyayo National Stadium, Nairobi (KEN)",03 Oct 2020
1:44.81,Edose IBADIN,27 Feb 1993,NGR,"Alexandria, VA (USA)",01 Aug 2020
1:44.82,Tony VAN DIEPEN,17 Apr 1996,NED,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:44.82,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stadio Quercia, Rovereto (ITA)",08 Sep 2020
1:44.83,Kyle LANGFORD,02 Feb 1996,GBR,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:44.85,Jake WIGHTMAN,11 Jul 1994,GBR,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:44.93,Marc REUTHER,23 Jun 1996,GER,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:44.95,Bryce HOPPEL,05 Sep 1997,USA,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:44.96,Peter BOL,22 Feb 1994,AUS,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:45.04,Andreas KRAMER,13 Apr 1997,SWE,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:45.05,Andreas KRAMER,13 Apr 1997,SWE,"Sollentunavallen, Sollentuna (SWE)",10 Aug 2020
1:45.11,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:45.18,Elliot GILES,26 May 1994,GBR,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",19 Aug 2020
1:45.18,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:45.21,Joseph DENG,07 Jul 1998,AUS,"Nyayo National Stadium, Nairobi (KEN)",03 Oct 2020
1:45.26,Collins KIPRUTO,12 Apr 1994,KEN,"Stadio Quercia, Rovereto (ITA)",08 Sep 2020
1:45.30,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.34,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stadion Śląski, Chorzów (POL)",25 Aug 2020
1:45.34,Andreas KRAMER,13 Apr 1997,SWE,"Slottsskogsvallen, Göteborg (SWE)",29 Aug 2020
1:45.36,Collins KIPRUTO,12 Apr 1994,KEN,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:45.38,Peter BOL,22 Feb 1994,AUS,"AIS Athletics Track, Canberra (AUS)",29 Feb 2020
1:45.39,Marc REUTHER,23 Jun 1996,GER,"Hartwig-Gauder-Halle, Erfurt (GER) (i)",02 Feb 2020
1:45.39,Andreas KRAMER,13 Apr 1997,SWE,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:45.40,Joseph DENG,07 Jul 1998,AUS,"AIS Athletics Track, Canberra (AUS)",29 Feb 2020
1:45.46,Elliot GILES,26 May 1994,GBR,"Sollentunavallen, Sollentuna (SWE)",10 Aug 2020
1:45.47,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.48,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:45.51,Elliot GILES,26 May 1994,GBR,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:45.52,Wyclife KINYAMAL,02 Jul 1997,KEN,"Nyayo National Stadium, Nairobi (KEN)",03 Oct 2020
1:45.53,Andreas KRAMER,13 Apr 1997,SWE,"Uppsala Friidrottsarena, Uppsala (SWE)",16 Aug 2020
1:45.53,Wyclife KINYAMAL,02 Jul 1997,KEN,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:45.54,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Stadion Śląski, Chorzów (POL)",25 Aug 2020
1:45.55,Jake WIGHTMAN,11 Jul 1994,GBR,"Sollentunavallen, Sollentuna (SWE)",10 Aug 2020
1:45.55,Daniel ROWDEN,09 Sep 1997,GBR,"Sollentunavallen, Sollentuna (SWE)",10 Aug 2020
1:45.57,Guy LEARMONTH,20 Apr 1992,GBR,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.60,Álvaro DE ARRIBA,02 Jun 1994,ESP,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:45.64,Adam KSZCZOT,02 Sep 1989,POL,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.66,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:45.68,Wyclife KINYAMAL,02 Jul 1997,KEN,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:45.68,Cornelius TUWEI,24 May 1993,KEN,"Nyayo National Stadium, Nairobi (KEN)",03 Oct 2020
1:45.70,Bryce HOPPEL,05 Sep 1997,USA,"Armory Track&Field Center, New York, NY (USA) (i)",08 Feb 2020
1:45.71,Saúl ORDÓÑEZ,10 Apr 1994,ESP,"Stadion De Veen, Heusden-Zolder (BEL)",06 Sep 2020
1:45.71,Collins KIPRUTO,12 Apr 1994,KEN,"Nyayo National Stadium, Nairobi (KEN)",03 Oct 2020
1:45.74,Peter BOL,22 Feb 1994,AUS,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:45.75,Marco AROP,20 Sep 1998,CAN,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",19 Aug 2020
1:45.77,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.79,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Stadion Śląski, Chorzów (POL)",25 Aug 2020
1:45.85,Peter BOL,22 Feb 1994,AUS,"SOPAC, Sydney (AUS)",22 Feb 2020
1:45.86,Collins KIPRUTO,12 Apr 1994,KEN,"Arena, Toruń (POL) (i)",08 Feb 2020
1:45.86,Andreas KRAMER,13 Apr 1997,SWE,"Slottsskogsvallen, Göteborg (SWE)",25 Jul 2020
1:45.86,Joseph DENG,07 Jul 1998,AUS,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",19 Aug 2020
1:45.86,Bryce HOPPEL,05 Sep 1997,USA,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:45.88,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:45.89,Joseph DENG,07 Jul 1998,AUS,"SOPAC, Sydney (AUS)",22 Feb 2020
1:45.92,Peter BOL,22 Feb 1994,AUS,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",19 Aug 2020
1:45.93,Collins KIPRUTO,12 Apr 1994,KEN,"Stadion De Veen, Heusden-Zolder (BEL)",06 Sep 2020
1:45.93,Álvaro DE ARRIBA,02 Jun 1994,ESP,"Stadion Śląski, Chorzów (POL)",06 Sep 2020
1:45.94,Daniel ROWDEN,09 Sep 1997,GBR,"Sportcity Regional Arena, Manchester (GBR)",05 Sep 2020
1:45.94,Peter BOL,22 Feb 1994,AUS,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:45.96,Djoao LOBLES,14 Jan 2001,NED,"Stadion De Veen, Heusden-Zolder (BEL)",06 Sep 2020
1:45.97,Amel TUKA,09 Jan 1991,BIH,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:46.00,Guy LEARMONTH,20 Apr 1992,GBR,"Mestský Stadion, Ostrava (CZE)",08 Sep 2020
1:46.01,Adam KSZCZOT,02 Sep 1989,POL,"Arena, Toruń (POL) (i)",08 Feb 2020
1:46.01,Isaiah HARRIS,18 Oct 1996,USA,"Armory Track&Field Center, New York, NY (USA) (i)",08 Feb 2020
1:46.02,Max BURGIN,20 May 2002,GBR,"Olympiastadion, Stockholm (SWE)",23 Aug 2020
1:46.05,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Arena, Toruń (POL) (i)",08 Feb 2020
1:46.05,Adam KSZCZOT,02 Sep 1989,POL,"Stadion Śląski, Chorzów (POL)",25 Aug 2020
1:46.09,Collins KIPRUTO,12 Apr 1994,KEN,"Gallur, Madrid (ESP) (i)",21 Feb 2020
1:46.11,Jake WIGHTMAN,11 Jul 1994,GBR,"Stadion Śląski, Chorzów (POL)",25 Aug 2020
1:46.11,Joseph DENG,07 Jul 1998,AUS,"Sports Park Mladost, Zagreb (CRO)",15 Sep 2020
1:46.13,Marc REUTHER,23 Jun 1996,GER,"Leichtathletikhalle im Arena-Sportpark, Düsseldorf (GER) (i)",04 Feb 2020
1:46.13,Michael SARUNI,18 Jun 1995,KEN,"Lipscomb Academy, Nashville, TN (USA)",15 Aug 2020
1:46.16,Eliott CRESTAN,22 Feb 1999,BEL,"Stadion De Veen, Heusden-Zolder (BEL)",06 Sep 2020
1:46.18,Balázs VINDICS,28 Mar 1994,HUN,"Egyetemi Stadion, Veszprém (HUN)",02 Jul 2020
1:46.20,Balázs VINDICS,28 Mar 1994,HUN,"BOK Csarnok, Budapest (HUN) (i)",23 Feb 2020
1:46.20,Joseph DENG,07 Jul 1998,AUS,"Stade Louis II, Monaco (MON)",14 Aug 2020
1:46.23,Tshepo TSHITE,15 Jan 1997,RSA,"Bestmed Tuks Stadium, Pretoria (RSA)",13 Mar 2020
1:46.24,Piers COPELAND,26 Nov 1998,GBR,"Slottsskogsvallen, Göteborg (SWE)",29 Aug 2020
1:46.24,Filip SASÍNEK,08 Jan 1996,CZE,"Slottsskogsvallen, Göteborg (SWE)",29 Aug 2020
1:46.25,Peter BOL,22 Feb 1994,AUS,"Slottsskogsvallen, Göteborg (SWE)",29 Aug 2020
1:46.25,Guy LEARMONTH,20 Apr 1992,GBR,"Suhaim bin Hamad Stadium, Doha (QAT)",25 Sep 2020
1:41.89,Nijel AMOS,15 Mar 1994,BOT,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:42.34,Donavan BRAZIER,15 Apr 1997,USA,"Khalifa International Stadium, Doha (QAT)",01 Oct 2019
1:42.54,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:42.70,Donavan BRAZIER,15 Apr 1997,USA,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:42.98,Nijel AMOS,15 Mar 1994,BOT,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:43.11,Timothy CHERUIYOT,20 Nov 1995,KEN,"Nyayo National Stadium, Nairobi (KEN)",22 Aug 2019
1:43.14,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Olympic Stadium, London (GBR)",20 Jul 2019
1:43.47,Amel TUKA,09 Jan 1991,BIH,"Khalifa International Stadium, Doha (QAT)",01 Oct 2019
1:43.48,Wyclife KINYAMAL,02 Jul 1997,KEN,"Olympic Stadium, London (GBR)",20 Jul 2019
1:43.51,Brandon MCBRIDE,15 Jun 1994,CAN,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:43.62,Amel TUKA,09 Jan 1991,BIH,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:43.63,Donavan BRAZIER,15 Apr 1997,USA,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:43.65,Nijel AMOS,15 Mar 1994,BOT,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:43.69,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:43.70,Michael SARUNI,18 Jun 1995,KEN,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:43.74,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Olympic Stadium, London (GBR)",20 Jul 2019
1:43.78,Wyclife KINYAMAL,02 Jul 1997,KEN,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:43.78,Brandon MCBRIDE,15 Jun 1994,CAN,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:43.82,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Khalifa International Stadium, Doha (QAT)",01 Oct 2019
1:43.83,Brandon MCBRIDE,15 Jun 1994,CAN,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:43.83,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:43.90,Brandon MCBRIDE,15 Jun 1994,CAN,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:43.90,Cornelius TUWEI,24 May 1993,KEN,"Olympic Stadium, London (GBR)",20 Jul 2019
1:43.93,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:43.94,Clayton MURPHY,26 Feb 1995,USA,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:43.96,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:43.98,Michael SARUNI,18 Jun 1995,KEN,"New York, NY (USA) (i)",09 Feb 2019
1:43.99,Amel TUKA,09 Jan 1991,BIH,"Letzigrund, Zürich (SUI)",29 Aug 2019
1:44.01,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:44.11,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:44.14,Brandon MCBRIDE,15 Jun 1994,CAN,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:44.20,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:44.25,Marco AROP,20 Sep 1998,CAN,Lima (PER),10 Aug 2019
1:44.25,Bryce HOPPEL,05 Sep 1997,USA,"Khalifa International Stadium, Doha (QAT)",01 Oct 2019
1:44.29,Nijel AMOS,15 Mar 1994,BOT,"Khalifa International Stadium, Doha (QAT)",03 May 2019
1:44.33,Abubaker Haydar ABDALLA,28 Aug 1996,QAT,Doha (QAT),22 Apr 2019
1:44.38,Nijel AMOS,15 Mar 1994,BOT,"Olympic Stadium, Nanjing (CHN)",21 May 2019
1:44.38,Ayanleh SOULEIMAN,03 Dec 1992,DJI,Barcelona (ESP),17 Jul 2019
1:44.40,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:44.41,Donavan BRAZIER,15 Apr 1997,USA,"New York, NY (USA) (i)",09 Feb 2019
1:44.41,Bryce HOPPEL,05 Sep 1997,USA,"Austin, TX (USA)",07 Jun 2019
1:44.41,Michael SARUNI,18 Jun 1995,KEN,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:44.42,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Olympic Stadium, London (GBR)",20 Jul 2019
1:44.42,Collins KIPRUTO,12 Apr 1994,KEN,Rovereto (ITA),27 Aug 2019
1:44.47,Clayton MURPHY,26 Feb 1995,USA,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:44.48,Bryce HOPPEL,05 Sep 1997,USA,"Azusa, CA (USA)",09 Jul 2019
1:44.48,Wesley VÁZQUEZ,27 Mar 1994,PUR,Lima (PER),10 Aug 2019
1:44.48,Clayton MURPHY,26 Feb 1995,USA,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:44.48,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Khalifa International Stadium, Doha (QAT)",01 Oct 2019
1:44.50,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Khalifa International Stadium, Doha (QAT)",03 May 2019
1:44.50,Jonathan KITILIT,06 Jul 1995,KEN,"Nyayo National Stadium, Nairobi (KEN)",22 Aug 2019
1:44.50,Alfred KIPKETER,28 Dec 1996,KEN,"Estadio Vallehermoso, Madrid (ESP)",25 Aug 2019
1:44.52,Jamie WEBB,01 Jun 1994,GBR,"Olympic Stadium, London (GBR)",20 Jul 2019
1:44.57,Alex Ngeno KIPNGETICH,17 Aug 2000,KEN,"Nyayo National Stadium, Nairobi (KEN)",13 Sep 2019
1:44.59,Clayton MURPHY,26 Feb 1995,USA,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:44.59,Collins KIPRUTO,12 Apr 1994,KEN,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:44.60,Timothy CHERUIYOT,20 Nov 1995,KEN,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",20 Jul 2019
1:44.61,Adam KSZCZOT,02 Sep 1989,POL,"Olympic Stadium, London (GBR)",20 Jul 2019
1:44.62,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Nyayo National Stadium, Nairobi (KEN)",13 Sep 2019
1:44.63,Brandon MCBRIDE,15 Jun 1994,CAN,Montréal (CAN),27 Jul 2019
1:44.63,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Nyayo National Stadium, Nairobi (KEN)",13 Sep 2019
1:44.65,Wyclife KINYAMAL,02 Jul 1997,KEN,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:44.68,Wesley VÁZQUEZ,27 Mar 1994,PUR,"Nashville, TN (USA)",31 May 2019
1:44.68,Craig ENGELS,01 May 1994,USA,"Azusa, CA (USA)",09 Jul 2019
1:44.69,Tshepo TSHITE,15 Jan 1997,RSA,Pretoria (RSA),16 Mar 2019
1:44.69,Adam KSZCZOT,02 Sep 1989,POL,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:44.70,Donavan BRAZIER,15 Apr 1997,USA,"Khalifa International Stadium, Doha (QAT)",03 May 2019
1:44.74,Adam KSZCZOT,02 Sep 1989,POL,"Stadio Olimpico, Roma (ITA)",06 Jun 2019
1:44.74,Cornelius TUWEI,24 May 1993,KEN,Nairobi (KEN),22 Jun 2019
1:44.74,Cornelius TUWEI,24 May 1993,KEN,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",03 Jul 2019
1:44.75,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Olympic Stadium, London (GBR)",20 Jul 2019
1:44.76,Devin DIXON,22 Sep 1997,USA,"Fayetteville, AR (USA)",11 May 2019
1:44.78,Amel TUKA,09 Jan 1991,BIH,"Sports Park Mladost, Zagreb (CRO)",03 Sep 2019
1:44.82,Ryan SÁNCHEZ,22 Sep 1998,PUR,Ponce (PUR),27 Apr 2019
1:44.82,Abubaker Haydar ABDALLA,28 Aug 1996,QAT,"Khalifa International Stadium, Doha (QAT)",03 May 2019
1:44.84,Devin DIXON,22 Sep 1997,USA,"Austin, TX (USA)",07 Jun 2019
1:44.87,Amel TUKA,09 Jan 1991,BIH,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 Jul 2019
1:44.87,Donavan BRAZIER,15 Apr 1997,USA,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:44.91,Cornelius TUWEI,24 May 1993,KEN,"Olympic Stadium, Nanjing (CHN)",21 May 2019
1:44.93,Clayton MURPHY,26 Feb 1995,USA,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:44.95,Amel TUKA,09 Jan 1991,BIH,"Mestský Stadion, Ostrava (CZE)",20 Jun 2019
1:44.96,Andrés ARROYO,07 Jun 1995,PUR,"Marietta, GA (USA)",17 May 2019
1:44.97,Jonathan KITILIT,06 Jul 1995,KEN,"Khalifa International Stadium, Doha (QAT)",03 May 2019
1:44.97,Kyle LANGFORD,02 Feb 1996,GBR,"Olympic Stadium, London (GBR)",20 Jul 2019
1:44.97,Adrián BEN,04 Aug 1998,ESP,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:45.00,Edwin Kiplagat MELLY,23 Apr 1994,KEN,Gliwice (POL),02 Jun 2019
1:45.03,Mostafa SMAILI,09 Jan 1997,MAR,Barcelona (ESP),17 Jul 2019
