Mark,Competitor,DOB,Nat,Venue,Date
1:45.03,Jesus Tonatiu LOPEZ,02 Aug 1997,MEX,"Portland, OR (USA)",19 Jul 2019
1:45.03,Elliot GILES,26 May 1994,GBR,"Olympic Stadium, London (GBR)",20 Jul 2019
1:45.04,Brandon MCBRIDE,15 Jun 1994,CAN,"Nashville, TN (USA)",31 May 2019
1:45.05,Festus LAGAT,10 Oct 1996,KEN,"Austin, TX (USA)",07 Jun 2019
1:45.05,Alfred KIPKETER,28 Dec 1996,KEN,Heusden-Zolder (BEL),20 Jul 2019
1:45.07,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Stade Charléty, Paris (FRA)",24 Aug 2019
1:45.07,Marco AROP,20 Sep 1998,CAN,"Khalifa International Stadium, Doha (QAT)",29 Sep 2019
1:45.08,Jake WIGHTMAN,11 Jul 1994,GBR,"Stade Louis II, Monaco (MON)",12 Jul 2019
1:45.09,Jonathan KITILIT,06 Jul 1995,KEN,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",03 Jul 2019
1:45.09,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Wieslaw Maniak Municipal Athletic Stadium, Szczecin (POL)",15 Aug 2019
1:45.10,Andreas KRAMER,13 Apr 1997,SWE,"Olympic Stadium, London (GBR)",20 Jul 2019
1:45.14,Adam KSZCZOT,02 Sep 1989,POL,"Zdzisław Krzyszkowiak Stadium, Bydgoszcz (POL)",12 Jun 2019
1:45.14,Alfred KIPKETER,28 Dec 1996,KEN,"Stade Raymond Petit, Tomblaine (FRA)",22 Jun 2019
1:42.05,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Olympic Stadium, London (GBR)",22 Jul 2018
1:42.14,Nijel AMOS,15 Mar 1994,BOT,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:42.79,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:43.12,Clayton MURPHY,26 Feb 1995,USA,"Olympic Stadium, London (GBR)",22 Jul 2018
1:43.12,Wyclife KINYAMAL,02 Jul 1997,KEN,"Olympic Stadium, London (GBR)",22 Jul 2018
1:43.20,Brandon MCBRIDE,15 Jun 1994,CAN,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:43.25,Michael SARUNI,18 Jun 1995,KEN,"Tucson, AZ (USA)",28 Apr 2018
1:43.29,Nijel AMOS,15 Mar 1994,BOT,"Olympic Stadium, London (GBR)",22 Jul 2018
1:43.46,Jonathan KITILIT,06 Jul 1995,KEN,Nairobi (KEN),23 Jun 2018
1:43.53,Jonathan KITILIT,06 Jul 1995,KEN,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:43.65,Saúl ORDÓÑEZ,10 Apr 1994,ESP,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:43.73,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:43.77,Jonathan KITILIT,06 Jul 1995,KEN,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:43.82,Cornelius TUWEI,24 May 1993,KEN,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:43.83,Jonathan KITILIT,06 Jul 1995,KEN,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:43.91,Wyclife KINYAMAL,02 Jul 1997,KEN,"Shanghai Stadium, Shanghai (CHN)",12 May 2018
1:43.91,Jonathan KITILIT,06 Jul 1995,KEN,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:43.95,Jonathan KITILIT,06 Jul 1995,KEN,"Shanghai Stadium, Shanghai (CHN)",12 May 2018
1:44.08,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Bregyó Athletic Center, Székesfehérvár (HUN)",02 Jul 2018
1:44.08,Nijel AMOS,15 Mar 1994,BOT,"Sports Park Mladost, Zagreb (CRO)",04 Sep 2018
1:44.15,Elijah Motonei MANANGOI,05 Jan 1993,KEN,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:44.18,Nijel AMOS,15 Mar 1994,BOT,"Bregyó Athletic Center, Székesfehérvár (HUN)",02 Jul 2018
1:44.20,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:44.21,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"New York, NY (USA) (i)",03 Feb 2018
1:44.21,Joseph DENG,07 Jul 1998,AUS,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:44.26,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,Nairobi (KEN),23 Jun 2018
1:44.28,Alfred KIPKETER,28 Dec 1996,KEN,"Stade Raymond Petit, Tomblaine (FRA)",27 Jun 2018
1:44.32,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Stade Louis II, Monaco (MON)",20 Jul 2018
1:44.36,Saúl ORDÓÑEZ,10 Apr 1994,ESP,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:44.38,Jonathan KITILIT,06 Jul 1995,KEN,Bellinzona (SUI),18 Jul 2018
1:44.42,Isaiah HARRIS,18 Oct 1996,USA,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:44.43,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Sports Park Mladost, Zagreb (CRO)",04 Sep 2018
1:44.44,Saúl ORDÓÑEZ,10 Apr 1994,ESP,Huelva (ESP),08 Jun 2018
1:44.44,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:44.50,Jonathan KITILIT,06 Jul 1995,KEN,"Sports Park Mladost, Zagreb (CRO)",04 Sep 2018
1:44.56,Peter BOL,22 Feb 1994,AUS,"Olympiastadion, Stockholm (SWE)",10 Jun 2018
1:44.59,Adam KSZCZOT,02 Sep 1989,POL,"Olympiastadion, Berlin (GER)",11 Aug 2018
1:44.61,Joseph DENG,07 Jul 1998,AUS,"Olympiastadion, Stockholm (SWE)",10 Jun 2018
1:44.61,Jake WIGHTMAN,11 Jul 1994,GBR,"Olympic Stadium, London (GBR)",22 Jul 2018
1:44.62,Alfred KIPKETER,28 Dec 1996,KEN,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:44.64,Jonathan KITILIT,06 Jul 1995,KEN,Nairobi (KEN),17 Feb 2018
1:44.64,Alfred KIPKETER,28 Dec 1996,KEN,"Bregyó Athletic Center, Székesfehérvár (HUN)",02 Jul 2018
1:44.65,Nijel AMOS,15 Mar 1994,BOT,"Palo Alto, CA (USA)",31 Mar 2018
1:44.65,Wyclife KINYAMAL,02 Jul 1997,KEN,"Stadio Olimpico, Roma (ITA)",31 May 2018
1:44.66,Cornelius TUWEI,24 May 1993,KEN,"Sports Park Mladost, Zagreb (CRO)",04 Sep 2018
1:44.67,Joseph DENG,07 Jul 1998,AUS,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:44.69,Clayton MURPHY,26 Feb 1995,USA,"Bregyó Athletic Center, Székesfehérvár (HUN)",02 Jul 2018
1:44.72,Wyclife KINYAMAL,02 Jul 1997,KEN,Nairobi (KEN),17 Feb 2018
1:44.72,Adam KSZCZOT,02 Sep 1989,POL,"Olympic Stadium, London (GBR)",22 Jul 2018
1:44.72,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Boudewijnstadion, Bruxelles (BEL)",31 Aug 2018
1:44.73,Jackson Mumbwa KIVUVA,11 Aug 1989,KEN,Nairobi (KEN),23 Jun 2018
1:44.73,Guy LEARMONTH,20 Apr 1992,GBR,"Olympic Stadium, London (GBR)",22 Jul 2018
1:44.74,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stadio Olimpico, Roma (ITA)",31 May 2018
1:44.75,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:44.76,Isaiah HARRIS,18 Oct 1996,USA,"Eugene, OR (USA)",08 Jun 2018
1:44.78,Jonathan KITILIT,06 Jul 1995,KEN,"Stadio Olimpico, Roma (ITA)",31 May 2018
1:44.90,Mostafa SMAILI,09 Jan 1997,MAR,"Sports Park Mladost, Zagreb (CRO)",04 Sep 2018
1:44.91,Cornelius TUWEI,24 May 1993,KEN,Nairobi (KEN),17 Feb 2018
1:44.97,Joseph DENG,07 Jul 1998,AUS,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:44.97,Daniel ROWDEN,09 Sep 1997,GBR,"Olympic Stadium, London (GBR)",22 Jul 2018
1:44.97,Adam KSZCZOT,02 Sep 1989,POL,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:44.99,Brandon MCBRIDE,15 Jun 1994,CAN,"Stadio Olimpico, Roma (ITA)",31 May 2018
1:44.99,Álvaro DE ARRIBA,02 Jun 1994,ESP,Huelva (ESP),08 Jun 2018
1:44.99,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Stadion Śląski, Chorzów (POL)",22 Aug 2018
1:45.00,Jake WIGHTMAN,11 Jul 1994,GBR,"Alexander Stadium, Birmingham (GBR)",18 Aug 2018
1:45.03,Andreas KRAMER,13 Apr 1997,SWE,Karlstad (SWE),25 Jul 2018
1:45.03,Andreas KRAMER,13 Apr 1997,SWE,"Olympiastadion, Berlin (GER)",11 Aug 2018
1:45.04,Jesus Tonatiu LOPEZ,02 Aug 1997,MEX,Mt. Pleasant (USA),14 Jul 2018
1:45.04,Elliot GILES,26 May 1994,GBR,"Olympic Stadium, London (GBR)",22 Jul 2018
1:45.07,Erik SOWINSKI,21 Dec 1989,USA,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:45.09,Andrew OSAGIE,19 Feb 1988,GBR,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:45.10,Donavan BRAZIER,15 Apr 1997,USA,"Albuquerque, NM (USA) (i)",18 Feb 2018
1:45.10,Thiago ANDRÉ,04 Aug 1995,BRA,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:45.11,Donavan BRAZIER,15 Apr 1997,USA,"Reggie Lewis Center, Boston, MA (USA) (i)",10 Feb 2018
1:45.11,Wyclife KINYAMAL,02 Jul 1997,KEN,Gold Coast (AUS),12 Apr 2018
1:45.12,Nijel AMOS,15 Mar 1994,BOT,Gold Coast (AUS),10 Apr 2018
1:45.14,Antoine GAKEME,24 Dec 1991,BDI,Guadalajara (ESP),06 Jul 2018
1:45.15,Michael SARUNI,18 Jun 1995,KEN,"College Station, TX (USA) (i)",10 Mar 2018
1:45.15,Rynhardt VAN RENSBURG,23 Mar 1992,RSA,"FBK Stadium, Hengelo (NED)",03 Jun 2018
1:45.16,Kyle LANGFORD,02 Feb 1996,GBR,Gold Coast (AUS),12 Apr 2018
1:45.16,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Hayward Field, Eugene, OR (USA)",25 May 2018
1:45.18,Brandon MCBRIDE,15 Jun 1994,CAN,"Cambridge, MA (USA)",19 May 2018
1:45.19,Michael SARUNI,18 Jun 1995,KEN,"Lubbock, TX (USA) (i)",27 Jan 2018
1:45.19,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:45.20,Nicholas Kiplangat KIPKOECH,22 Oct 1992,KEN,"Stade Raymond Petit, Tomblaine (FRA)",27 Jun 2018
1:45.21,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Suhaim bin Hamad Stadium, Doha (QAT)",04 May 2018
1:45.21,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Boudewijnstadion, Bruxelles (BEL)",31 Aug 2018
1:45.22,Boaz KIPRUGUT,18 May 1998,KEN,Nairobi (KEN),23 Jun 2018
1:45.25,Marco AROP,20 Sep 1998,CAN,"Eugene, OR (USA)",08 Jun 2018
1:45.25,Andrew OSAGIE,19 Feb 1988,GBR,"Olympic Stadium, London (GBR)",22 Jul 2018
1:45.27,Andreas KRAMER,13 Apr 1997,SWE,Göteborg (SWE),18 Aug 2018
1:45.28,Cornelius TUWEI,24 May 1993,KEN,Nairobi (KEN),23 Jun 2018
1:45.28,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Boudewijnstadion, Bruxelles (BEL)",31 Aug 2018
1:45.30,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Olympiastadion, Berlin (GER)",11 Aug 2018
1:45.31,Isaiah HARRIS,18 Oct 1996,USA,"Bloomington, IN (USA)",13 May 2018
1:45.31,Michael SARUNI,18 Jun 1995,KEN,"Eugene, OR (USA)",08 Jun 2018
1:45.32,Michał ROZMYS,13 Mar 1995,POL,"Olympiastadion, Berlin (GER)",11 Aug 2018
1:45.34,Cornelius TUWEI,24 May 1993,KEN,"Stade Raymond Petit, Tomblaine (FRA)",27 Jun 2018
1:45.34,Erik SOWINSKI,21 Dec 1989,USA,"Stade Charléty, Paris (FRA)",30 Jun 2018
1:45.34,Andreas KRAMER,13 Apr 1997,SWE,"Bregyó Athletic Center, Székesfehérvár (HUN)",02 Jul 2018
1:43.10,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:43.18,Nijel AMOS,15 Mar 1994,BOT,"Olympic Stadium, London (GBR)",09 Jul 2017
1:43.60,Clayton MURPHY,26 Feb 1995,USA,"Torrance, CA (USA)",15 Apr 2017
1:43.73,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Berkeley, CA (USA)",29 Apr 2017
1:43.86,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,Nairobi (KEN),24 Jun 2017
1:43.91,Nijel AMOS,15 Mar 1994,BOT,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:43.94,Wyclife KINYAMAL,02 Jul 1997,KEN,Rovereto (ITA),29 Aug 2017
1:43.95,Donavan BRAZIER,15 Apr 1997,USA,"Olympic Stadium, London (GBR)",09 Jul 2017
1:44.04,Kipyegon BETT,01 Feb 1998,KEN,Nairobi (KEN),24 Jun 2017
1:44.14,Donavan BRAZIER,15 Apr 1997,USA,"Sacramento, CA (USA)",25 Jun 2017
1:44.24,Nijel AMOS,15 Mar 1994,BOT,"Stade Charléty, Paris (FRA)",01 Jul 2017
1:44.28,Kipyegon BETT,01 Feb 1998,KEN,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:44.36,Kipyegon BETT,01 Feb 1998,KEN,"Stade Charléty, Paris (FRA)",01 Jul 2017
1:44.37,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Stade Charléty, Paris (FRA)",01 Jul 2017
1:44.41,Brandon MCBRIDE,15 Jun 1994,CAN,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:44.43,Asbel KIPROP,30 Jun 1989,KEN,"Olympic Stadium, London (GBR)",09 Jul 2017
1:44.44,Antoine GAKEME,24 Dec 1991,BDI,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:44.49,Antoine GAKEME,24 Dec 1991,BDI,Rovereto (ITA),29 Aug 2017
1:44.50,Nijel AMOS,15 Mar 1994,BOT,"Alexander Stadium, Birmingham (GBR)",20 Aug 2017
1:44.53,Isaiah HARRIS,18 Oct 1996,USA,"Sacramento, CA (USA)",25 Jun 2017
1:44.53,Nijel AMOS,15 Mar 1994,BOT,"Boudewijnstadion, Bruxelles (BEL)",01 Sep 2017
1:44.54,Antoine GAKEME,24 Dec 1991,BDI,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:44.61,Michael SARUNI,18 Jun 1995,KEN,Nairobi (KEN),24 Jun 2017
1:44.62,Donavan BRAZIER,15 Apr 1997,USA,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:44.62,Amel TUKA,09 Jan 1991,BIH,Rovereto (ITA),29 Aug 2017
1:44.63,Donavan BRAZIER,15 Apr 1997,USA,"Tempe, AZ (USA)",08 Apr 2017
1:44.63,Drew WINDLE,22 Jul 1992,USA,"New York, NY (USA)",06 Jul 2017
1:44.66,Erik SOWINSKI,21 Dec 1989,USA,"New York, NY (USA)",06 Jul 2017
1:44.67,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Olympic Stadium, London (GBR)",08 Aug 2017
1:44.70,Kipyegon BETT,01 Feb 1998,KEN,"Shanghai Stadium, Shanghai (CHN)",13 May 2017
1:44.72,Pierre-Ambroise BOSSE,11 May 1992,FRA,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:44.72,Drew WINDLE,22 Jul 1992,USA,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:44.77,Edward Kibet KEMBOI,09 Dec 1993,KEN,"New York, NY (USA)",06 Jul 2017
1:44.77,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Boudewijnstadion, Bruxelles (BEL)",01 Sep 2017
1:44.80,Alex AMANKWA,02 Mar 1992,GHA,"Marietta, GA (USA)",19 May 2017
1:44.81,Thiago ANDRÉ,04 Aug 1995,BRA,Sao Bernardo do Campo (BRA),11 Jun 2017
1:44.82,Erik SOWINSKI,21 Dec 1989,USA,"Olympic Stadium, London (GBR)",09 Jul 2017
1:44.84,Adam KSZCZOT,02 Sep 1989,POL,"Boudewijnstadion, Bruxelles (BEL)",01 Sep 2017
1:44.86,Willy Kiplimo TARBEI,30 May 1998,KEN,Kingston (JAM),10 Jun 2017
1:44.86,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,Nairobi (KEN),24 Jun 2017
1:44.90,Davis CHERUIYOT,,KEN,Nairobi (KEN),16 May 2017
1:44.90,David RUDISHA,17 Dec 1988,KEN,Kingston (JAM),10 Jun 2017
1:44.90,David RUDISHA,17 Dec 1988,KEN,"Bregyó Athletic Center, Székesfehérvár (HUN)",04 Jul 2017
1:44.92,Hamada MOHAMED,22 Oct 1992,EGY,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:44.94,Amel TUKA,09 Jan 1991,BIH,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:44.95,Drew WINDLE,22 Jul 1992,USA,"Sacramento, CA (USA)",25 Jun 2017
1:44.95,Adam KSZCZOT,02 Sep 1989,POL,"Olympic Stadium, London (GBR)",08 Aug 2017
1:44.98,Andrés ARROYO,07 Jun 1995,PUR,"New York, NY (USA)",06 Jul 2017
1:44.99,Thijmen KUPERS,04 Oct 1991,NED,"FBK Stadium, Hengelo (NED)",11 Jun 2017
1:44.99,Elliot GILES,26 May 1994,GBR,"Olympic Stadium, London (GBR)",09 Jul 2017
1:45.00,Peter Langat KIPLANGAT,06 Sep 1993,KEN,Nairobi (KEN),10 Jun 2017
1:45.01,Ayanleh SOULEIMAN,03 Dec 1992,DJI,Barcelona (ESP),29 Jun 2017
1:45.01,Erik SOWINSKI,21 Dec 1989,USA,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:45.01,Brandon MCBRIDE,15 Jun 1994,CAN,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:45.02,Drew WINDLE,22 Jul 1992,USA,"Marietta, GA (USA)",19 May 2017
1:45.02,Thijmen KUPERS,04 Oct 1991,NED,"Olympiastadion, Stockholm (SWE)",18 Jun 2017
1:45.02,Kevin LÓPEZ,12 Jun 1990,ESP,Barcelona (ESP),29 Jun 2017
1:45.02,Kipyegon BETT,01 Feb 1998,KEN,"Olympic Stadium, London (GBR)",06 Aug 2017
1:45.03,Emmanuel Kipkurui KORIR,15 Jun 1995,KEN,"Eugene, OR (USA)",09 Jun 2017
1:45.04,Jesse GARN,04 Jun 1993,USA,"New York, NY (USA)",06 Jul 2017
1:45.04,Willy Kiplimo TARBEI,30 May 1998,KEN,Karlstad (SWE),25 Jul 2017
1:45.05,Robert BIWOTT,28 Jan 1996,KEN,"Stade Charléty, Paris (FRA)",01 Jul 2017
1:45.06,Álvaro DE ARRIBA,02 Jun 1994,ESP,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:45.10,Guy LEARMONTH,20 Apr 1992,GBR,Rovereto (ITA),29 Aug 2017
1:45.12,Isaiah HARRIS,18 Oct 1996,USA,"Charlottesville, VA (USA)",21 Apr 2017
1:45.12,Erik SOWINSKI,21 Dec 1989,USA,"Stade Louis II, Monaco (MON)",21 Jul 2017
1:45.13,Andreas KRAMER,13 Apr 1997,SWE,Karlstad (SWE),25 Jul 2017
1:45.15,Robert BIWOTT,28 Jan 1996,KEN,"Shanghai Stadium, Shanghai (CHN)",13 May 2017
1:45.15,Antoine GAKEME,24 Dec 1991,BDI,Huelva (ESP),14 Jun 2017
1:45.15,Job KINYOR,08 May 1990,KEN,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:45.17,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Shanghai Stadium, Shanghai (CHN)",13 May 2017
1:45.17,Daniel ANDÚJAR,14 May 1994,ESP,"Moratalaz, Madrid (ESP)",14 Jul 2017
1:45.17,Job KINYOR,08 May 1990,KEN,Bellinzona (SUI),18 Jul 2017
1:45.21,Bernard KIPYEGON,19 Dec 1990,KEN,Nairobi (KEN),24 Jun 2017
1:45.21,Peter BOL,22 Feb 1994,AUS,Mannheim (GER),01 Jul 2017
1:45.21,Adam KSZCZOT,02 Sep 1989,POL,"Olympic Stadium, London (GBR)",09 Jul 2017
1:45.21,Kipyegon BETT,01 Feb 1998,KEN,"Olympic Stadium, London (GBR)",08 Aug 2017
1:45.21,Kipyegon BETT,01 Feb 1998,KEN,"Boudewijnstadion, Bruxelles (BEL)",01 Sep 2017
1:45.22,Marc REUTHER,23 Jun 1996,GER,Pfungstadt (GER),05 Jul 2017
1:45.23,Erik SOWINSKI,21 Dec 1989,USA,"Marietta, GA (USA)",19 May 2017
1:45.23,Brandon MCBRIDE,15 Jun 1994,CAN,Ottawa (CAN),08 Jul 2017
1:45.25,Kyle LANGFORD,02 Feb 1996,GBR,"Olympic Stadium, London (GBR)",08 Aug 2017
1:45.25,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Boudewijnstadion, Bruxelles (BEL)",01 Sep 2017
1:45.26,Hamada MOHAMED,22 Oct 1992,EGY,Barcelona (ESP),29 Jun 2017
1:45.26,Job KINYOR,08 May 1990,KEN,"Bregyó Athletic Center, Székesfehérvár (HUN)",04 Jul 2017
1:45.26,Ferguson Cheruiyot ROTICH,30 Nov 1989,KEN,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:45.27,Erik SOWINSKI,21 Dec 1989,USA,Kingston (JAM),10 Jun 2017
1:45.28,Saúl ORDÓÑEZ,10 Apr 1994,ESP,Pamplona (ESP),27 Jul 2017
1:45.28,Adam KSZCZOT,02 Sep 1989,POL,"Alexander Stadium, Birmingham (GBR)",20 Aug 2017
1:45.29,Willy Kiplimo TARBEI,30 May 1998,KEN,Heusden-Zolder (BEL),22 Jul 2017
1:45.33,Marcin LEWANDOWSKI,13 Jun 1987,POL,"Alexander Stadium, Birmingham (GBR)",20 Aug 2017
1:45.34,Willy Kiplimo TARBEI,30 May 1998,KEN,Oordegem (BEL),27 May 2017
1:45.34,Job KINYOR,08 May 1990,KEN,Andújar (ESP),02 Jun 2017
1:45.34,Amel TUKA,09 Jan 1991,BIH,Velenje (SLO),20 Jun 2017
1:45.36,David RUDISHA,17 Dec 1988,KEN,"Shanghai Stadium, Shanghai (CHN)",13 May 2017
1:45.36,Brandon MCBRIDE,15 Jun 1994,CAN,"Somerville, MA (USA)",02 Jun 2017
1:45.37,Nicholas Kiplangat KIPKOECH,22 Oct 1992,KEN,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",16 Jul 2017
1:45.39,Erik SOWINSKI,21 Dec 1989,USA,"Sacramento, CA (USA)",25 Jun 2017
1:45.39,Brandon MCBRIDE,15 Jun 1994,CAN,"Alexander Stadium, Birmingham (GBR)",20 Aug 2017
1:45.40,Alfred KIPKETER,28 Dec 1996,KEN,"Shanghai Stadium, Shanghai (CHN)",13 May 2017